date,next_prevalence,district,GAM Prevalence,district_encoded,actor1_Al Shabaab,actor2_Al Shabaab,fatalities,interaction_28,actor2_AMISOM: African Union Mission in Somalia (2007-) (Ethiopia),interaction_27,number_conflicts,interaction_12
2019-01-01,0.3487584354785739,Hobyo,0.3520726565695597,43,1.0,11.0,99,5.0,0.0,1.0,16,5.0
2019-01-01,0.4394605539382136,Iskushuban,0.4239158201206688,44,1.0,3.0,0,0.0,0.0,0.0,4,4.0
2019-01-01,0.5921047430628529,Jalalaqsi,0.4698845151234747,45,8.0,5.0,8,3.0,1.0,2.0,18,6.0
2019-01-01,0.3602422105460542,Gaalkacyo,0.3939217335250711,37,2.0,0.0,28,0.0,0.0,1.0,31,1.0
2019-01-01,0.3501107168133883,Jariiban,0.3547174345570384,47,0.0,0.0,2,0.0,0.0,0.0,2,0.0
2019-01-01,0.5113327705575001,Jilib,0.3157056116630282,48,5.0,9.0,122,8.0,0.0,2.0,16,2.0
2019-01-01,0.4607258650079849,Jowhar,0.4361091139158288,49,16.0,5.0,56,3.0,0.0,8.0,34,7.0
2019-01-01,0.412029161025459,Kismaayo,0.3096236699207461,50,14.0,8.0,204,4.0,0.0,4.0,51,13.0
2019-01-01,0.3366077651757097,Laas Caanood,0.3237610476395274,52,0.0,0.0,5,0.0,0.0,0.0,32,0.0
2019-01-01,0.3657972542777379,Laasqoray,0.3817815509494871,53,0.0,1.0,12,0.0,0.0,0.0,3,1.0
2019-01-01,0.532680040708361,Jamaame,0.3149404261361454,46,0.0,15.0,77,4.0,0.0,0.0,16,11.0
2019-07-01,0.3761680108430838,Laas Caanood,0.3366077651757097,52,0.0,0.0,6,0.0,0.0,0.0,17,0.0
2019-07-01,0.4452618351340643,Kurtunwaarey,0.4656396293608185,51,1.0,2.0,4,3.0,0.0,0.0,3,0.0
2019-07-01,0.3769676308818636,Kismaayo,0.412029161025459,50,18.0,6.0,70,4.0,0.0,4.0,42,15.0
2019-07-01,0.4462076309782391,Jowhar,0.4607258650079849,49,26.0,3.0,51,3.0,0.0,13.0,48,13.0
2019-07-01,0.4403832811966767,Jamaame,0.532680040708361,46,0.0,9.0,27,5.0,0.0,0.0,9,4.0
2019-07-01,0.4090915108402051,Jariiban,0.3501107168133883,47,0.0,0.0,1,0.0,0.0,0.0,4,0.0
2019-07-01,0.4735042553650304,Jalalaqsi,0.5921047430628529,45,11.0,2.0,25,9.0,0.0,1.0,16,1.0
2019-07-01,0.3383899894950222,Iskushuban,0.4394605539382136,44,5.0,3.0,11,3.0,0.0,2.0,10,3.0
2019-07-01,0.3706782212839118,Hobyo,0.3487584354785739,43,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2019-07-01,0.2029943156263941,Hargeysa,0.2213906679944643,42,0.0,0.0,3,0.0,0.0,0.0,15,0.0
2019-07-01,0.2667717736348647,Gebiley,0.2418992297764819,41,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2019-07-01,0.3909294797509632,Jilib,0.5113327705575001,48,3.0,14.0,116,12.0,0.0,1.0,18,2.0
2019-07-01,0.3829595838278671,Luuq,0.500413842160481,55,2.0,0.0,1,0.0,0.0,2.0,3,0.0
2019-07-01,0.3964549089065016,Qardho,0.3450721294564353,60,0.0,0.0,0,0.0,0.0,0.0,2,0.0
2019-07-01,0.2163547982087805,Owdweyne,0.3310823852137992,57,0.0,3.0,18,5.0,0.0,0.0,5,0.0
2019-07-01,0.2932033874905685,Garoowe,0.3712592237262992,40,1.0,0.0,13,0.0,0.0,0.0,13,0.0
2019-07-01,0.3136157179811676,Zeylac,0.2649276406311697,73,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2019-07-01,0.549549493748511,Xudur,0.5457788588250408,72,7.0,5.0,17,1.0,1.0,2.0,16,3.0
2019-07-01,0.3962781291497199,Xarardheere,0.2395519799571875,70,1.0,0.0,0,0.0,0.0,1.0,1,0.0
2019-07-01,0.4147038987749591,Wanla Weyn,0.4732566779470763,69,8.0,6.0,58,4.0,0.0,1.0,23,8.0
2019-07-01,0.5312342103332384,Waajid,0.5458546307673043,68,2.0,1.0,2,1.0,0.0,0.0,3,1.0
2019-07-01,0.5185117637649114,Tayeeglow,0.5481180166869125,67,3.0,2.0,0,1.0,0.0,3.0,5,1.0
2019-07-01,0.4587764880148566,Sablaale,0.4578215216645919,64,0.0,2.0,16,2.0,0.0,0.0,2,0.0
2019-07-01,0.4443390921876267,Qoryooley,0.4647070601850455,61,20.0,5.0,124,8.0,0.0,1.0,33,15.0
2019-07-01,0.6480009367515506,Qansax Dheere,0.5490683229813664,59,4.0,0.0,14,0.0,0.0,0.0,9,4.0
2019-07-01,0.4205569846330418,Qandala,0.4662120199606611,58,3.0,0.0,1,0.0,0.0,0.0,4,0.0
2019-07-01,0.4637137550163429,Marka,0.4539589601919299,56,42.0,17.0,178,26.0,0.0,2.0,67,31.0
2019-07-01,0.2081401693223537,Sheikh,0.311807882954238,65,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2019-07-01,0.4048338368195087,Garbahaarey,0.5554649634831142,39,7.0,2.0,7,3.0,2.0,2.0,11,2.0
2019-07-01,0.4778162642037701,Gaalkacyo,0.3602422105460542,37,2.0,0.0,56,0.0,0.0,1.0,30,1.0
2019-07-01,0.2138712946350238,Borama,0.2736328112610178,14,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2019-07-01,0.2324431385911439,Berbera,0.2430326560610348,13,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2019-07-01,0.4081442057063084,Belet Xaawo,0.5172155129757019,12,5.0,0.0,6,1.0,0.0,2.0,7,1.0
2019-07-01,0.4954915340016362,Belet Weyne,0.5868054618205713,11,11.0,9.0,170,8.0,0.0,4.0,51,7.0
2019-07-01,0.4454830625784129,Baraawe,0.4680395945111392,9,5.0,2.0,2,1.0,0.0,0.0,7,6.0
2019-07-01,0.4283242181220916,Bossaso,0.3081383281834315,15,7.0,5.0,33,1.0,0.0,3.0,37,9.0
2019-07-01,0.3899254108022901,Balcad,0.4207892941616012,6,25.0,2.0,56,8.0,1.0,3.0,51,15.0
2019-07-01,0.3489569935965541,Badhaadhe,0.4823586641167936,4,5.0,0.0,22,3.0,0.0,1.0,9,1.0
2019-07-01,0.2484368223141074,Baardheere,0.5213965829380455,3,8.0,4.0,26,6.0,3.0,0.0,17,6.0
2019-07-01,0.4492225378213771,Afgooye,0.462159131461528,1,59.0,13.0,173,15.0,0.0,12.0,95,41.0
2019-07-01,0.3126112111904077,Adan Yabaal,0.3406226826633605,0,7.0,1.0,15,0.0,0.0,3.0,9,0.0
2019-07-01,0.4646904136201208,Galdogob,0.3845598383707495,38,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2019-07-01,0.4512394733904072,Banadir,0.4536122788198948,7,134.0,10.0,400,7.0,0.0,65.0,367,73.0
2019-07-01,0.3994682200116711,Bu'aale,0.5163749201445982,16,1.0,6.0,90,5.0,0.0,0.0,9,1.0
2019-07-01,0.1798890136234226,Burco,0.2998339565222233,18,0.0,0.0,18,2.0,0.0,0.0,7,0.0
2019-07-01,0.4798138405125635,Bulo Burto,0.5898451672177014,17,6.0,2.0,62,3.0,2.0,2.0,14,1.0
2019-07-01,0.631234351243638,Diinsoor,0.5512844916157692,34,8.0,2.0,28,2.0,0.0,5.0,13,3.0
2019-07-01,0.4195523751616953,Dhuusamarreeb,0.350049306671516,33,2.0,0.0,5,0.0,0.0,2.0,6,0.0
2019-07-01,0.3959349225046938,Ceerigaabo,0.3969125115565767,32,1.0,0.0,2,0.0,0.0,1.0,16,0.0
2019-07-01,0.2898932988948713,Ceel Waaq,0.4894280635303719,31,2.0,6.0,18,8.0,0.0,0.0,13,0.0
2019-07-01,0.3728953651323323,Ceel Dheer,0.302048788800896,30,1.0,0.0,10,0.0,0.0,0.0,1,1.0
2019-07-01,0.4128893068350834,Ceel Buur,0.3777466079633201,29,1.0,0.0,1,0.0,0.0,1.0,4,0.0
2019-07-01,0.6338574120659726,Ceel Barde,0.5293849399339471,28,0.0,0.0,0,0.0,1.0,0.0,1,0.0
2019-07-01,0.4261285631981143,Doolow,0.5545845681860391,35,2.0,0.0,0,0.0,0.0,1.0,3,1.0
2019-07-01,0.4918983277534718,Caluula,0.4710581502935269,25,0.0,0.0,1,1.0,0.0,0.0,1,0.0
2019-07-01,0.3083621800244197,Cadale,0.3368835013608263,24,13.0,3.0,87,0.0,0.0,5.0,21,6.0
2019-07-01,0.4486568197838627,Cadaado,0.3520109308137275,23,0.0,1.0,0,1.0,0.0,0.0,2,0.0
2019-07-01,0.4257411293474653,Cabudwaaq,0.3728535271691253,22,0.0,0.0,1,0.0,0.0,0.0,3,0.0
2019-07-01,0.6211723936273237,Buur Hakaba,0.5490683229813665,21,12.0,10.0,132,7.0,3.0,4.0,30,11.0
2019-07-01,0.2280735519390103,Buuhoodle,0.3121385033565494,20,0.0,0.0,3,0.0,0.0,0.0,4,0.0
2019-07-01,0.4017099370835031,Ceel Afweyn,0.4022499807716035,27,0.0,0.0,2,0.0,0.0,0.0,2,0.0
2020-01-01,0.4244430093639005,Qansax Dheere,0.6480009367515506,59,2.0,0.0,16,1.0,2.0,1.0,5,0.0
2020-01-01,0.3608793180798564,Cabudwaaq,0.4257411293474653,22,1.0,0.0,2,0.0,0.0,1.0,2,0.0
2020-01-01,0.3380690991281885,Cadaado,0.4486568197838627,23,1.0,0.0,1,0.0,0.0,0.0,3,0.0
2020-01-01,0.3266989556530952,Ceel Buur,0.4128893068350834,29,1.0,0.0,2,0.0,0.0,0.0,1,1.0
2020-01-01,0.2858416181007885,Ceel Dheer,0.3728953651323323,30,1.0,0.0,0,0.0,0.0,1.0,1,0.0
2020-01-01,0.3225435261156694,Dhuusamarreeb,0.4195523751616953,33,0.0,1.0,11,0.0,0.0,0.0,18,0.0
2020-01-01,0.2304840065259306,Baardheere,0.2484368223141074,3,5.0,4.0,36,2.0,0.0,0.0,14,5.0
2020-01-01,0.3596606279203213,Garbahaarey,0.4048338368195087,39,4.0,2.0,9,1.0,0.0,1.0,7,3.0
2020-01-01,0.2331280633404549,Ceel Waaq,0.2898932988948713,31,4.0,0.0,2,3.0,0.0,0.0,5,1.0
2020-01-01,0.3757435851904466,Doolow,0.4261285631981143,35,0.0,1.0,0,0.0,0.0,0.0,2,1.0
2020-01-01,0.3060848186846958,Luuq,0.3829595838278671,55,0.0,0.0,0,0.0,0.0,0.0,3,0.0
2020-01-01,0.4625835669613974,Belet Weyne,0.4954915340016362,11,11.0,4.0,46,2.0,1.0,4.0,36,4.0
2020-01-01,0.4556007922535211,Bulo Burto,0.4798138405125635,17,12.0,2.0,51,4.0,4.0,0.0,20,9.0
2020-01-01,0.4420162648228424,Diinsoor,0.631234351243638,34,5.0,1.0,21,0.0,0.0,2.0,7,4.0
2020-01-01,0.4544457188450606,Jalalaqsi,0.4735042553650304,45,8.0,3.0,47,6.0,0.0,3.0,13,1.0
2020-01-01,0.3524982406755805,Belet Xaawo,0.4081442057063084,12,2.0,0.0,3,0.0,0.0,1.0,5,1.0
2020-01-01,0.4157290382244143,Buur Hakaba,0.6211723936273237,21,6.0,1.0,10,2.0,1.0,3.0,9,2.0
2020-01-01,0.4367229608336327,Waajid,0.5312342103332384,68,1.0,1.0,1,0.0,0.0,1.0,2,1.0
2020-01-01,0.3997979640997746,Qardho,0.3964549089065016,60,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2020-01-01,0.2082093691694821,Baki,0.2441924314943121,5,1.0,0.0,0,0.0,0.0,0.0,1,1.0
2020-01-01,0.1412881669919613,Borama,0.2138712946350238,14,0.0,0.0,0,0.0,0.0,0.0,7,0.0
2020-01-01,0.2421965609399425,Lughaye,0.3084001655970627,54,0.0,0.0,10,0.0,0.0,0.0,2,0.0
2020-01-01,0.4899163797343827,Ceel Barde,0.6338574120659726,28,4.0,0.0,12,2.0,0.0,1.0,4,0.0
2020-01-01,0.4204941640139457,Rab Dhuure,0.4879275725437716,62,0.0,1.0,10,0.0,0.0,0.0,2,1.0
2020-01-01,0.4117135401565671,Tayeeglow,0.5185117637649114,67,4.0,0.0,1,0.0,0.0,4.0,4,0.0
2020-01-01,0.4469897765997728,Xudur,0.549549493748511,72,15.0,3.0,9,1.0,0.0,8.0,21,5.0
2020-01-01,0.464595584853251,Banadir,0.4512394733904072,7,120.0,3.0,337,5.0,1.0,33.0,261,87.0
2020-01-01,0.3404326123128119,Bandarbeyla,0.3243528970286548,8,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2020-01-01,0.4153248254892724,Bossaso,0.4283242181220916,15,8.0,5.0,42,4.0,0.0,5.0,39,7.0
2020-01-01,0.4729064039408867,Caluula,0.4918983277534718,25,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2020-01-01,0.3742070183891431,Iskushuban,0.3383899894950222,44,6.0,0.0,3,0.0,0.0,1.0,6,3.0
2020-01-01,0.2639538679142639,Badhaadhe,0.3489569935965541,4,10.0,2.0,30,5.0,0.0,2.0,15,4.0
2020-01-01,0.4505242752665433,Baraawe,0.4454830625784129,9,12.0,1.0,27,1.0,0.0,1.0,16,11.0
2020-01-01,0.3619308628245356,Kismaayo,0.3769676308818636,50,22.0,16.0,124,2.0,1.0,5.0,67,29.0
2020-01-01,0.345604315497886,Eyl,0.3279739567099389,36,1.0,0.0,1,0.0,0.0,1.0,1,0.0
2020-01-01,0.3761939925204259,Garoowe,0.2932033874905685,40,0.0,0.0,8,0.0,0.0,0.0,8,0.0
2020-01-01,0.2885139291677652,Ceel Afweyn,0.4017099370835031,27,0.0,0.0,26,0.0,0.0,0.0,11,0.0
2020-01-01,0.2514301767289815,Ceerigaabo,0.3959349225046938,32,1.0,1.0,37,0.0,0.0,0.0,11,1.0
2020-01-01,0.1814135894950207,Laas Caanood,0.3761680108430838,52,1.0,0.0,2,0.0,0.0,0.0,14,1.0
2020-01-01,0.1350544166033915,Buuhoodle,0.2280735519390103,20,0.0,0.0,12,0.0,0.0,0.0,2,0.0
2020-01-01,0.132173714024146,Owdweyne,0.2163547982087805,57,0.0,0.0,4,2.0,0.0,0.0,2,0.0
2020-01-01,0.1455487847587028,Sheikh,0.2081401693223537,65,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2020-01-01,0.1808939137198255,Berbera,0.2324431385911439,13,0.0,0.0,0,0.0,0.0,0.0,2,0.0
2020-01-01,0.1675903119868637,Gebiley,0.2667717736348647,41,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2020-01-01,0.3833278902677988,Jamaame,0.4403832811966767,46,1.0,7.0,29,3.0,0.0,1.0,9,4.0
2020-01-01,0.1277865307901176,Hargeysa,0.2029943156263941,42,0.0,0.0,5,0.0,0.0,0.0,9,0.0
2020-01-01,0.0911891620672353,Burco,0.1798890136234226,18,0.0,0.0,0,0.0,0.0,0.0,5,0.0
2020-01-01,0.3925848407833757,Xarardheere,0.3962781291497199,70,1.0,0.0,3,0.0,0.0,0.0,2,0.0
2020-01-01,0.1939232409381663,Caynabo,0.3650665187072713,26,0.0,0.0,0,0.0,0.0,0.0,2,0.0
2020-01-01,0.306084466714388,Hobyo,0.3706782212839118,43,0.0,0.0,24,0.0,0.0,0.0,4,0.0
2020-01-01,0.3512605042016806,Jariiban,0.4090915108402051,47,0.0,0.0,58,0.0,0.0,0.0,6,0.0
2020-01-01,0.4855604762788724,Kurtunwaarey,0.4452618351340643,51,1.0,0.0,4,0.0,0.0,1.0,1,0.0
2020-01-01,0.4905037846230626,Marka,0.4637137550163429,56,46.0,9.0,130,9.0,0.0,1.0,66,45.0
2020-01-01,0.4801347611599085,Qoryooley,0.4443390921876267,61,27.0,1.0,63,4.0,0.0,4.0,35,19.0
2020-01-01,0.4933201385452746,Sablaale,0.4587764880148566,64,0.0,2.0,6,1.0,0.0,0.0,2,1.0
2020-01-01,0.4118061786950391,Bu'aale,0.3994682200116711,16,0.0,8.0,5,8.0,0.0,0.0,10,0.0
2020-01-01,0.3881953090823434,Jilib,0.3909294797509632,48,0.0,16.0,57,16.0,0.0,0.0,19,0.0
2020-01-01,0.4289798374962383,Wanla Weyn,0.4147038987749591,69,10.0,4.0,83,5.0,0.0,2.0,24,6.0
2020-01-01,0.2890189520624303,Adan Yabaal,0.3126112111904077,0,10.0,6.0,26,1.0,0.0,7.0,14,2.0
2020-01-01,0.4582353863030873,Afgooye,0.4492225378213771,1,85.0,12.0,336,13.0,0.0,12.0,134,72.0
2020-01-01,0.3992414113024258,Balcad,0.3899254108022901,6,48.0,4.0,183,12.0,0.0,15.0,81,22.0
2020-01-01,0.2905168905168905,Cadale,0.3083621800244197,24,12.0,6.0,53,2.0,0.0,4.0,20,4.0
2020-01-01,0.4604083984124952,Jowhar,0.4462076309782391,49,31.0,4.0,93,6.0,0.0,18.0,50,8.0
2020-01-01,0.4371415325518246,Gaalkacyo,0.4778162642037701,37,4.0,1.0,28,0.0,0.0,0.0,31,5.0
2020-07-01,0.2388133498145859,Baardheere,0.2304840065259306,3,7.0,3.0,6,5.0,3.0,1.0,11,4.0
2020-07-01,0.3458185340652244,Cadaado,0.3380690991281885,23,0.0,2.0,6,0.0,0.0,0.0,5,2.0
2020-07-01,0.3598183881952327,Ceel Buur,0.3266989556530952,29,4.0,1.0,5,0.0,0.0,4.0,7,1.0
2020-07-01,0.2814535481659239,Ceel Dheer,0.2858416181007885,30,1.0,0.0,0,0.0,0.0,1.0,1,0.0
2020-07-01,0.3271635817908954,Dhuusamarreeb,0.3225435261156694,33,2.0,1.0,34,0.0,0.0,1.0,22,2.0
2020-07-01,0.3835327234342012,Belet Xaawo,0.3524982406755805,12,3.0,0.0,3,0.0,0.0,1.0,12,2.0
2020-07-01,0.3641207815275311,Doolow,0.3757435851904466,35,1.0,0.0,1,0.0,0.0,1.0,5,0.0
2020-07-01,0.3637295081967213,Garbahaarey,0.3596606279203213,39,4.0,1.0,6,3.0,1.0,0.0,6,2.0
2020-07-01,0.3583282114320836,Luuq,0.3060848186846958,55,8.0,0.0,6,5.0,2.0,2.0,9,1.0
2020-07-01,0.2474660340737546,Belet Weyne,0.4625835669613974,11,18.0,3.0,63,3.0,2.0,5.0,54,12.0
2020-07-01,0.1980742778541953,Bulo Burto,0.4556007922535211,17,19.0,6.0,32,3.0,1.0,12.0,30,4.0
2020-07-01,0.1947145350286711,Jalalaqsi,0.4544457188450606,45,6.0,0.0,1,2.0,0.0,3.0,6,0.0
2020-07-01,0.5084745762711864,Qansax Dheere,0.4244430093639005,59,2.0,0.0,0,1.0,1.0,0.0,4,1.0
2020-07-01,0.2664990571967316,Ceel Waaq,0.2331280633404549,31,3.0,1.0,6,2.0,0.0,0.0,6,2.0
2020-07-01,0.492387605230163,Diinsoor,0.4420162648228424,34,10.0,5.0,24,0.0,0.0,6.0,21,7.0
2020-07-01,0.2774755168661588,Badhaadhe,0.2639538679142639,4,16.0,2.0,27,10.0,0.0,3.0,18,5.0
2020-07-01,0.1912113359430997,Borama,0.1412881669919613,14,0.0,0.0,1,0.0,0.0,0.0,3,0.0
2020-07-01,0.58780127889818,Ceel Barde,0.4899163797343827,28,1.0,0.0,0,1.0,1.0,0.0,1,0.0
2020-07-01,0.5072024260803639,Rab Dhuure,0.4204941640139457,62,1.0,0.0,1,0.0,0.0,0.0,1,0.0
2020-07-01,0.4702754954084098,Tayeeglow,0.4117135401565671,67,1.0,2.0,5,0.0,0.0,1.0,5,1.0
2020-07-01,0.4955684007707129,Buur Hakaba,0.4157290382244143,21,6.0,7.0,25,4.0,0.0,3.0,18,6.0
2020-07-01,0.4933524973050665,Waajid,0.4367229608336327,68,2.0,1.0,5,2.0,2.0,0.0,3,1.0
2020-07-01,0.4319770246468998,Banadir,0.464595584853251,7,156.0,10.0,202,5.0,0.0,37.0,305,120.0
2020-07-01,0.3622932391199615,Bossaso,0.4153248254892724,15,12.0,1.0,25,0.0,0.0,5.0,43,13.0
2020-07-01,0.2954636692091529,Iskushuban,0.3742070183891431,44,5.0,0.0,4,0.0,0.0,0.0,7,7.0
2020-07-01,0.3539238539238539,Qardho,0.3997979640997746,60,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2020-07-01,0.5317134742821079,Xudur,0.4469897765997728,72,2.0,3.0,13,0.0,0.0,0.0,6,3.0
2020-07-01,0.3061224489795918,Jamaame,0.3833278902677988,46,2.0,9.0,40,5.0,0.0,2.0,14,4.0
2020-07-01,0.3746074472857784,Cabudwaaq,0.3608793180798564,22,1.0,0.0,4,0.0,0.0,1.0,5,0.0
2020-07-01,0.4841321666449001,Afgooye,0.4582353863030873,1,94.0,12.0,184,11.0,0.0,8.0,134,87.0
2020-07-01,0.3128870890900428,Garoowe,0.3761939925204259,40,2.0,0.0,6,0.0,0.0,2.0,17,0.0
2020-07-01,0.3018453427065026,Ceel Afweyn,0.2885139291677652,27,0.0,0.0,4,0.0,0.0,0.0,3,0.0
2020-07-01,0.263567871280807,Ceerigaabo,0.2514301767289815,32,0.0,0.0,13,0.0,0.0,0.0,10,0.0
2020-07-01,0.2574626865671642,Caynabo,0.1939232409381663,26,0.0,0.0,1,0.0,0.0,0.0,3,0.0
2020-07-01,0.140943301555444,Burco,0.0911891620672353,18,0.0,0.0,0,0.0,0.0,0.0,2,0.0
2020-07-01,0.1898253606681852,Buuhoodle,0.1350544166033915,20,0.0,0.0,1,0.0,0.0,0.0,6,0.0
2020-07-01,0.2058333333333333,Berbera,0.1808939137198255,13,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2020-07-01,0.1924063622370446,Gebiley,0.1675903119868637,41,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2020-07-01,0.1965854943370926,Hargeysa,0.1277865307901176,42,0.0,0.0,4,0.0,0.0,0.0,8,0.0
2020-07-01,0.3781725888324873,Burtinle,0.415721780335082,19,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2020-07-01,0.2414050822122571,Xarardheere,0.3925848407833757,70,1.0,0.0,0,0.0,0.0,0.0,1,0.0
2020-07-01,0.2306675479180436,Laas Caanood,0.1814135894950207,52,0.0,0.0,1,0.0,0.0,0.0,4,0.0
2020-07-01,0.2841803865425912,Hobyo,0.306084466714388,43,1.0,0.0,3,0.0,0.0,0.0,1,1.0
2020-07-01,0.4911894273127753,Baraawe,0.4505242752665433,9,9.0,3.0,20,6.0,0.0,0.0,13,6.0
2020-07-01,0.4615277970331346,Marka,0.4905037846230626,56,57.0,15.0,194,12.0,0.0,1.0,79,57.0
2020-07-01,0.4593911683311274,Qoryooley,0.4801347611599085,61,24.0,1.0,37,5.0,0.0,2.0,25,18.0
2020-07-01,0.4548825710754017,Sablaale,0.4933201385452746,64,1.0,0.0,4,0.0,0.0,1.0,1,0.0
2020-07-01,0.4714070729872084,Wanla Weyn,0.4289798374962383,69,7.0,2.0,49,0.0,0.0,2.0,23,5.0
2020-07-01,0.3788461538461538,Bu'aale,0.4118061786950391,16,2.0,6.0,11,5.0,0.0,2.0,9,1.0
2020-07-01,0.3705150271415331,Kismaayo,0.3619308628245356,50,12.0,13.0,159,3.0,0.0,2.0,51,20.0
2020-07-01,0.2773519163763066,Adan Yabaal,0.2890189520624303,0,5.0,1.0,8,0.0,0.0,3.0,5,0.0
2020-07-01,0.4233865465957157,Balcad,0.3992414113024258,6,29.0,4.0,53,9.0,0.0,5.0,41,19.0
2020-07-01,0.2759462759462759,Cadale,0.2905168905168905,24,7.0,0.0,7,1.0,0.0,4.0,11,2.0
2020-07-01,0.4605536885901744,Jowhar,0.4604083984124952,49,42.0,4.0,36,14.0,0.0,14.0,57,13.0
2020-07-01,0.3833366448109146,Gaalkacyo,0.4371415325518246,37,3.0,1.0,41,0.0,0.0,3.0,34,1.0
2020-07-01,0.4519462624870823,Galdogob,0.4141636814549462,38,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2020-07-01,0.3124158815612382,Jilib,0.3881953090823434,48,2.0,18.0,48,17.0,0.0,0.0,23,0.0
2021-01-01,0.4282333104445733,Bossaso,0.3622932391199615,15,10.0,1.0,25,0.0,0.0,0.0,20,11.0
2021-01-01,0.3438764024096086,Caluula,0.3592467407049734,25,0.0,1.0,10,0.0,0.0,0.0,1,1.0
2021-01-01,0.3565675219048366,Iskushuban,0.2954636692091529,44,3.0,1.0,22,2.0,0.0,1.0,6,3.0
2021-01-01,0.3321710405579005,Qandala,0.3550690147548786,58,0.0,0.0,20,0.0,0.0,0.0,1,1.0
2021-01-01,0.422637962358916,Qardho,0.3539238539238539,60,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2021-01-01,0.405234927348139,Burtinle,0.3781725888324873,19,0.0,0.0,1,0.0,0.0,0.0,1,0.0
2021-01-01,0.2851447172525171,Hobyo,0.2841803865425912,43,1.0,1.0,12,0.0,0.0,0.0,6,2.0
2021-01-01,0.3799963816705769,Gaalkacyo,0.3833366448109146,37,7.0,0.0,70,0.0,0.0,1.0,30,3.0
2021-01-01,0.4573444515715202,Galdogob,0.4519462624870823,38,0.0,0.0,15,0.0,0.0,0.0,6,0.0
2021-01-01,0.268406014603596,Xarardheere,0.2414050822122571,70,1.0,0.0,0,0.0,0.0,0.0,1,1.0
2021-01-01,0.4074148385946138,Cabudwaaq,0.3746074472857784,22,0.0,0.0,17,0.0,0.0,0.0,8,0.0
2021-01-01,0.3999756800889413,Cadaado,0.3458185340652244,23,1.0,0.0,2,0.0,0.0,0.0,6,1.0
2021-01-01,0.3763941017333375,Garoowe,0.3128870890900428,40,0.0,0.0,5,0.0,0.0,0.0,14,0.0
2021-01-01,0.3584365855515789,Ceel Buur,0.3598183881952327,29,1.0,1.0,2,0.0,0.0,1.0,5,1.0
2021-01-01,0.3101592806449881,Baki,0.2276853252647503,5,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2021-01-01,0.2599961858750237,Ceel Afweyn,0.3018453427065026,27,0.0,0.0,3,0.0,0.0,0.0,2,0.0
2021-01-01,0.3369272237196765,Ceel Dheer,0.2814535481659239,30,0.0,1.0,0,0.0,0.0,0.0,2,1.0
2021-01-01,0.2772673624137732,Borama,0.1912113359430997,14,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2021-01-01,0.2759629145666106,Berbera,0.2058333333333333,13,0.0,0.0,4,0.0,0.0,0.0,4,0.0
2021-01-01,0.2876174019676151,Gebiley,0.1924063622370446,41,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2021-01-01,0.2676350893059009,Hargeysa,0.1965854943370926,42,0.0,0.0,1,0.0,0.0,0.0,4,0.0
2021-01-01,0.1371732766471581,Burco,0.140943301555444,18,0.0,0.0,4,0.0,0.0,0.0,4,0.0
2021-01-01,0.2063106796116504,Buuhoodle,0.1898253606681852,20,0.0,0.0,22,0.0,0.0,0.0,5,0.0
2021-01-01,0.2174981567952813,Caynabo,0.2574626865671642,26,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2021-01-01,0.2109874570977254,Laas Caanood,0.2306675479180436,52,0.0,0.0,12,0.0,0.0,0.0,13,0.0
2021-01-01,0.2245768359322937,Ceerigaabo,0.263567871280807,32,0.0,0.0,0,0.0,0.0,0.0,8,0.0
2021-01-01,0.3560481018674942,Dhuusamarreeb,0.3271635817908954,33,11.0,8.0,33,7.0,0.0,1.0,39,10.0
2021-01-01,0.3462197497828791,Bulo Burto,0.1980742778541953,17,28.0,5.0,30,13.0,10.0,2.0,34,15.0
2021-01-01,0.4472915724098218,Xudur,0.5317134742821079,72,16.0,1.0,11,1.0,1.0,5.0,19,11.0
2021-01-01,0.3868994061543999,Baardheere,0.2388133498145859,3,10.0,1.0,11,5.0,4.0,2.0,17,4.0
2021-01-01,0.3349866620681312,Belet Xaawo,0.3835327234342012,12,2.0,2.0,19,1.0,0.0,0.0,16,3.0
